CustomerID,Recency,Frequency,Monetary,AvgTicket,CustomerAge,FreqPerDay,Cluster,Segment
12431,-1.7562082031819235,-0.4425070493497601,0.7345046568611917,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
12583,-1.7562082031819235,-0.4425070493497601,1.2403505736786016,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
12791,-1.7562082031819235,-0.4425070493497601,0.3747415305967453,1.4825511956356916,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
12838,-1.7562082031819235,-0.4425070493497601,0.7849623034981692,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
13047,-1.7562082031819235,0.0,0.7189589049769866,1.3800194158554258,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
13255,-1.7562082031819235,-0.4425070493497601,0.4665894676246206,1.6463757766854052,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
13408,-1.7562082031819235,-0.4425070493497601,1.3450028029105343,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
13448,-1.7562082031819235,-0.4425070493497601,0.8358047165107859,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
13694,-1.7562082031819235,-0.4425070493497601,1.230943535310727,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
13705,-1.7562082031819235,-0.4425070493497601,0.6656107840420872,2.0013601654165174,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
13758,-1.7562082031819235,-0.4425070493497601,0.7412685488294598,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
13767,-1.7562082031819235,-0.4425070493497601,0.9371289253816746,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
14307,-1.7562082031819235,-0.4425070493497601,1.1887187260813719,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
14688,-1.7562082031819235,-0.4425070493497601,0.8603502088840818,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
14729,-1.7562082031819235,-0.4425070493497601,0.6570694529747753,1.9861254194985485,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
14849,-1.7562082031819235,0.0,0.7014968323268523,1.3489633214643562,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
15012,-1.7562082031819235,-0.4425070493497601,0.30083632232529256,1.3507301643283902,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
15291,-1.7562082031819235,-0.4425070493497601,0.6847309767679506,2.0354638988727594,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
15311,-1.7562082031819235,-0.4425070493497601,0.8668380762699046,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
15513,-1.7562082031819235,-0.4425070493497601,0.7324763183652059,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
15862,-1.7562082031819235,-0.4425070493497601,0.7279561679401377,2.0477482324361427,-4.340545843222903,9.946149279181489,2,Clientes Frequentes de Baixo Valor
